Unable to resolve imports:
      "../forge-std/Script.sol" in "/Users/metermj/foundry-f23/foundry-smart-contract-lottery-f23/script/DeployRaffle.s.sol"
with remappings:
      @chainlink/contracts/=/Users/metermj/foundry-f23/foundry-smart-contract-lottery-f23/lib/chainlink-brownie-contracts/contracts/
      @solmate/=/Users/metermj/foundry-f23/foundry-smart-contract-lottery-f23/lib/solmate/src/
      chainlink-brownie-contracts/=/Users/metermj/foundry-f23/foundry-smart-contract-lottery-f23/lib/chainlink-brownie-contracts/
      ds-test/=/Users/metermj/foundry-f23/foundry-smart-contract-lottery-f23/lib/forge-std/lib/ds-test/src/
      forge-std/=/Users/metermj/foundry-f23/foundry-smart-contract-lottery-f23/lib/forge-std/src/
      foundry-devops/=/Users/metermj/foundry-f23/foundry-smart-contract-lottery-f23/lib/foundry-devops/
      solmate/=/Users/metermj/foundry-f23/foundry-smart-contract-lottery-f23/lib/solmate/src/
Compiling 32 files with 0.8.19
Solc 0.8.19 finished in 7.32s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
  [34m-->[0m src/Raffle.sol:85:9:
[34m   |[0m
[34m85 |[0m         [33maddress link[0m
[34m   |[0m         [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 335-1777, hits: 0)
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 44, chars 1415-2386, hits: 0)
- IC 240 -> Item 33
  - Refers to item: Line (location: source ID 26, line 45, chars 1504-1552, hits: 0)
- IC 240 -> Item 34
  - Refers to item: Statement (location: source ID 26, line 45, chars 1504-1552, hits: 0)
- IC 240 -> Item 35
  - Refers to item: Statement (location: source ID 26, line 45, chars 1542-1552, hits: 0)
- IC 330 -> Item 36
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 26, line 45, chars 1500-1605, hits: 0)
- IC 640 -> Item 37
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 26, line 45, chars 1500-1605, hits: 0)
- IC 330 -> Item 38
  - Refers to item: Line (location: source ID 26, line 46, chars 1568-1594, hits: 0)
- IC 330 -> Item 39
  - Refers to item: Statement (location: source ID 26, line 46, chars 1568-1594, hits: 0)
- IC 641 -> Item 40
  - Refers to item: Line (location: source ID 26, line 49, chars 1615-1642, hits: 0)
- IC 641 -> Item 41
  - Refers to item: Statement (location: source ID 26, line 49, chars 1615-1642, hits: 0)
- IC 654 -> Item 42
  - Refers to item: Line (location: source ID 26, line 50, chars 1665-1690, hits: 0)
- IC 654 -> Item 43
  - Refers to item: Statement (location: source ID 26, line 50, chars 1665-1690, hits: 0)
- IC 699 -> Item 44
  - Refers to item: Line (location: source ID 26, line 52, chars 1716-1735, hits: 0)
- IC 699 -> Item 45
  - Refers to item: Statement (location: source ID 26, line 52, chars 1716-1735, hits: 0)
- IC 796 -> Item 46
  - Refers to item: Line (location: source ID 26, line 53, chars 1745-1868, hits: 0)
- IC 796 -> Item 47
  - Refers to item: Statement (location: source ID 26, line 53, chars 1745-1868, hits: 0)
- IC 798 -> Item 48
  - Refers to item: Statement (location: source ID 26, line 53, chars 1787-1868, hits: 0)
- IC 859 -> Item 49
  - Refers to item: Line (location: source ID 26, line 57, chars 1878-1910, hits: 0)
- IC 859 -> Item 50
  - Refers to item: Statement (location: source ID 26, line 57, chars 1878-1910, hits: 0)
- IC 861 -> Item 51
  - Refers to item: Statement (location: source ID 26, line 57, chars 1895-1910, hits: 0)
- IC 943 -> Item 52
  - Refers to item: Line (location: source ID 26, line 58, chars 1920-1938, hits: 0)
- IC 943 -> Item 53
  - Refers to item: Statement (location: source ID 26, line 58, chars 1920-1938, hits: 0)
- IC 1040 -> Item 54
  - Refers to item: Line (location: source ID 26, line 60, chars 1949-2379, hits: 0)
- IC 1040 -> Item 55
  - Refers to item: Statement (location: source ID 26, line 60, chars 1949-2379, hits: 0)
- IC 1040 -> Item 56
  - Refers to item: Line (location: source ID 26, line 61, chars 1968-2379, hits: 0)
- IC 1040 -> Item 57
  - Refers to item: Statement (location: source ID 26, line 61, chars 1968-2379, hits: 0)

